order_id,customer_id,order_date,product,category,quantity,price_per_unit
5001,1071,2023-09-19,Tablet,Electronics,4,399.0
5002,1035,2022-10-01,Headphones,Accessories,1,89.99
5003,1093,2023-04-01,Webcam,Accessories,1,59.0
5004,1057,2023-07-12,Smartphone,Electronics,1,599.0
5005,1100,2023-03-13,Laptop,Electronics,2,789.99
5006,1014,2022-01-12,Keyboard,Accessories,1,49.99
5007,1057,2022-04-01,Smartphone,Electronics,3,599.0
5008,1100,2023-12-05,Printer,Electronics,4,199.99
5009,1082,2022-09-23,Printer,Electronics,1,199.99
5010,1068,2023-02-10,Smartphone,Electronics,4,599.0
5011,1064,2022-02-27,Printer,Electronics,4,199.99
5012,1097,2023-03-29,Mouse,Accessories,3,19.99
5013,1028,2022-02-14,Charger,Accessories,5,25.5
5014,1089,2022-05-24,Charger,Accessories,4,25.5
5015,1070,2023-01-08,Tablet,Electronics,4,399.0
5016,1081,2023-07-18,Laptop,Electronics,4,789.99
5017,1005,2022-08-08,Tablet,Electronics,4,399.0
5018,1057,2023-09-03,Tablet,Electronics,2,399.0
5019,1081,2022-02-21,Smartphone,Electronics,3,599.0
5020,1030,2023-10-19,Webcam,Accessories,4,59.0
5021,1071,2022-11-30,Laptop,Electronics,4,789.99
5022,1074,2023-05-22,Mouse,Accessories,5,19.99
5023,1071,2022-04-22,Charger,Accessories,5,25.5
5024,1044,2023-02-05,Charger,Accessories,5,25.5
5025,1024,2022-08-29,Monitor,Electronics,5,299.49
5026,1083,2023-07-10,Printer,Electronics,1,199.99
5027,1076,2023-05-22,Laptop,Electronics,2,789.99
5028,1041,2022-09-14,Headphones,Accessories,5,89.99
5029,1083,2023-11-09,Laptop,Electronics,3,789.99
5030,1001,2023-06-26,Laptop,Electronics,4,789.99
5031,1035,2022-10-18,Headphones,Accessories,1,89.99
5032,1009,2022-07-30,Laptop,Electronics,4,789.99
5033,1049,2022-01-31,Charger,Accessories,5,25.5
5034,1093,2022-01-11,Monitor,Electronics,2,299.49
5035,1065,2022-05-26,Mouse,Accessories,1,19.99
5036,1026,2022-10-21,Mouse,Accessories,1,19.99
5037,1045,2022-05-05,Tablet,Electronics,4,399.0
5038,1063,2022-01-01,Headphones,Accessories,3,89.99
5039,1030,2022-04-28,Monitor,Electronics,2,299.49
5040,1024,2023-06-20,Keyboard,Accessories,4,49.99
5041,1037,2023-10-17,Smartphone,Electronics,2,599.0
5042,1052,2022-06-09,Tablet,Electronics,3,399.0
5043,1026,2022-02-07,Mouse,Accessories,4,19.99
5044,1017,2022-12-25,Keyboard,Accessories,5,49.99
5045,1026,2022-08-17,Mouse,Accessories,5,19.99
5046,1084,2023-11-26,Tablet,Electronics,3,399.0
5047,1078,2023-01-08,Webcam,Accessories,1,59.0
5048,1100,2023-01-30,Tablet,Electronics,1,399.0
5049,1083,2023-08-28,Tablet,Electronics,4,399.0
5050,1066,2022-08-05,Laptop,Electronics,4,789.99
5051,1048,2023-04-11,Webcam,Accessories,3,59.0
5052,1020,2023-04-01,Tablet,Electronics,2,399.0
5053,1042,2022-12-04,Tablet,Electronics,3,399.0
5054,1004,2023-04-10,Charger,Accessories,2,25.5
5055,1015,2022-01-29,Monitor,Electronics,1,299.49
5056,1086,2022-07-05,Monitor,Electronics,2,299.49
5057,1011,2022-02-17,Laptop,Electronics,4,789.99
5058,1091,2022-02-14,Printer,Electronics,3,199.99
